=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H o
    Attrib f102_binarized=1    -4.813672367039037
    Attrib f103_binarized=1    -3.3995888921266952
    Attrib f104_binarized=1    0.04338820147535864
    Attrib f105_binarized=1    -1.191064227037386
    Attrib f106_binarized=1    0.08878805265730781
    Attrib f107_binarized=1    -1.3930240807406047
    Attrib f108_binarized=1    1.3604904869769816
    Attrib f109_binarized=1    2.479309433897456
    Attrib f110_binarized=1    1.1499051134781495
    Attrib f111_binarized=1    0.6522011847432012
    Attrib f112_binarized=1    -3.8572098540198523
    Attrib f113_binarized=1    -2.5696887417439855
    Attrib f114_binarized=1    0.8658238831705461
    Attrib f115_binarized=1    0.80917715992948
    Attrib f116_binarized=1    2.620536602598089
    Attrib f117_binarized=1    2.413639402291139
    Attrib f118_binarized=1    3.220261811966341
    Attrib f119_binarized=1    1.412839870681889
    Attrib f120_binarized=1    0.9367963052421796
    Attrib f121_binarized=1    -2.87900907867905
    Attrib f122_binarized=1    -1.5354956893932903
    Attrib f123_binarized=1    -4.612667549795074
    Attrib f124_binarized=1    -3.832418917268572
    Attrib f125_binarized=1    -0.7361863618049382
    Attrib f126_binarized=1    -1.5318481805154551
    Attrib f127_binarized=1    -2.6367175622977337
    Attrib f128_binarized=1    -1.9021690984188728
    Attrib f129_binarized=1    -6.459158951731213
    Attrib f130_binarized=1    -6.179494797686239
    Attrib f131_binarized=1    -5.129707335768639
    Attrib f132_binarized=1    -6.483062398716076
    Attrib f133_binarized=1    -6.355377995756672
    Attrib f134_binarized=1    -1.9547124861821028
    Attrib f135_binarized=1    -2.515407714908615
    Attrib f136_binarized=1    -0.5696192710670746
    Attrib f137_binarized=1    -2.3496962279091913
    Attrib f138_binarized=1    -2.2666750107495184
    Attrib f139_binarized=1    -1.3194207177165087
    Attrib f140_binarized=1    3.077191014784216
    Attrib f141_binarized=1    -0.31973004029315477
    Attrib f142_binarized=1    3.826546006163605
    Attrib f143_binarized=1    0.5453440019518582
    Attrib f144_binarized=1    -0.08302593217087405
    Attrib f145_binarized=1    1.409573890229869
    Attrib f146_binarized=1    2.6394337581172675
    Attrib f147_binarized=1    2.636348290683363
    Attrib f148_binarized=1    2.5404912601639342
    Attrib f149_binarized=1    1.8042896032409128
    Attrib f150_binarized=1    3.295995766785317
    Attrib f151_binarized=1    1.234949719213542
    Attrib f152_binarized=1    0.8142425252301648
    Attrib f153_binarized=1    -0.13649357194304537
    Attrib f154_binarized=1    -1.2661876417276057
    Attrib f155_binarized=1    -1.6215305456659057
    Attrib f156_binarized=1    -0.3802262868202882
    Attrib f157_binarized=1    1.5844488836723358
    Attrib f158_binarized=1    0.022545840460893238
    Attrib f159_binarized=1    0.7157339026074844
    Attrib f160_binarized=1    -1.6745171230095142
    Attrib f161_binarized=1    -5.796296255023888
    Attrib f162_binarized=1    -3.316388550010272
    Attrib f163_binarized=1    -4.3387241289814495
    Attrib f164_binarized=1    -6.192077357113291
    Attrib f165_binarized=1    -5.921422985517883
    Attrib f166_binarized=1    0.20102607600386027
    Attrib f167_binarized=1    -0.725476435988377
    Attrib f168_binarized=1    0.2967259658907414
    Attrib f169_binarized=1    0.2742692226989237
    Attrib f170_binarized=1    0.594639089964632
    Attrib f171_binarized=1    -0.7922753363937597
    Attrib f172_binarized=1    -0.6990127903908779
    Attrib f173_binarized=1    -1.0929404708891823
    Attrib f174_binarized=1    1.9193556535375733
    Attrib f175_binarized=1    2.572130048297587
    Attrib f176_binarized=1    1.4540242071211604
    Attrib f177_binarized=1    -0.14122411857223538
    Attrib f178_binarized=1    0.7340233884087458
    Attrib f179_binarized=1    2.7377408004527113
    Attrib f180_binarized=1    0.31315360588073965
    Attrib f181_binarized=1    1.5379632411641404
    Attrib f182_binarized=1    0.3505813548293824
    Attrib f183_binarized=1    -1.948098434493946
    Attrib f184_binarized=1    1.49199331584447
    Attrib f185_binarized=1    0.6347991650901755
    Attrib f186_binarized=1    -0.7890492608156345
    Attrib f187_binarized=1    -1.532062961599783
    Attrib f188_binarized=1    3.1765054131186647
    Attrib f189_binarized=1    0.28026403352918344
    Attrib f190_binarized=1    -1.3894742082334768
    Attrib f191_binarized=1    -4.032618783101328
    Attrib f192_binarized=1    -3.131704448763589
    Attrib f193_binarized=1    -5.794037809393931
    Attrib f194_binarized=1    -2.9313460062079724
    Attrib f195_binarized=1    -4.557131208535089
    Attrib f196_binarized=1    -5.813524139927115
    Attrib f197_binarized=1    -5.745253081110355
    Attrib f198_binarized=1    -3.8297629660749575
    Attrib f199_binarized=1    -1.20291073585394
    Attrib f200_binarized=1    1.909076536880599
    Attrib f201_binarized=1    3.285844236530624
    Attrib f202_binarized=1    4.804848936453223
    Attrib f203_binarized=1    2.064114976790352
    Attrib f204_binarized=1    -0.7708441785294015
    Attrib f205_binarized=1    0.3251226615714105
    Attrib f206_binarized=1    3.932736214870186
    Attrib f207_binarized=1    2.182241241250001
    Attrib f208_binarized=1    0.2257569532358085
    Attrib f209_binarized=1    -0.4275498438773936
    Attrib f210_binarized=1    2.7908440113863113
    Attrib f211_binarized=1    0.640944800922276
    Attrib f212_binarized=1    0.026631494653328452
    Attrib f213_binarized=1    -1.1480104243800993
    Attrib f214_binarized=1    -1.3677550706864967
    Attrib f215_binarized=1    -1.1279610589100646
    Attrib f216_binarized=1    2.1369086016006205
    Attrib f217_binarized=1    -1.5197129682426438
    Attrib f218_binarized=1    -3.2369632486157776
    Attrib f219_binarized=1    -1.295695070590558
    Attrib f220_binarized=1    -0.640586074817967
    Attrib f221_binarized=1    0.3178303358154284
    Attrib f222_binarized=1    -3.308077263792419
    Attrib f223_binarized=1    -2.988400447241204
    Attrib f224_binarized=1    -4.843481897172379
    Attrib f225_binarized=1    -6.415207857735939
    Attrib f226_binarized=1    -7.44398209740307
    Attrib f227_binarized=1    -6.189232173499406
    Attrib f228_binarized=1    -9.173518750710285
    Attrib f229_binarized=1    -5.219613890935597
    Attrib f230_binarized=1    -3.865288124163121
    Attrib f231_binarized=1    -0.15554789189996396
    Attrib f232_binarized=1    0.8716149258294461
    Attrib f233_binarized=1    -0.6176491676243546
    Attrib f234_binarized=1    0.9746288772147592
    Attrib f235_binarized=1    1.8031681398636124
    Attrib f236_binarized=1    2.0500711435254293
    Attrib f237_binarized=1    -1.3594145678363323
    Attrib f238_binarized=1    3.1836840931390094
    Attrib f239_binarized=1    2.273190272471553
    Attrib f240_binarized=1    -0.3273556476760773
    Attrib f241_binarized=1    -0.6345012159586669
    Attrib f242_binarized=1    0.4583778301023341
    Attrib f243_binarized=1    -0.3030421075677778
    Attrib f244_binarized=1    0.05158385067090454
    Attrib f245_binarized=1    -1.1693681693970759
    Attrib f246_binarized=1    -1.5401593058849623
    Attrib f247_binarized=1    0.008668742670484121
    Attrib f248_binarized=1    2.062080110397685
    Attrib f249_binarized=1    -0.7139909172323142
    Attrib f250_binarized=1    1.3665761137582983
    Attrib f251_binarized=1    2.025818080340073
    Attrib f252_binarized=1    1.8396872432635563
    Attrib f253_binarized=1    0.31412182890455004
    Attrib f254_binarized=1    0.032674438760946
    Attrib f255_binarized=1    -2.6797701850057343
    Attrib f256_binarized=1    -4.12299152758337
    Attrib f257_binarized=1    -6.679913157516764
    Attrib f258_binarized=1    -6.717294560739836
    Attrib f259_binarized=1    -7.002126897242233
    Attrib f260_binarized=1    -7.939632947741982
    Attrib f261_binarized=1    -6.089588210587976
    Attrib f262_binarized=1    -0.3891025008070936
    Attrib f263_binarized=1    -1.0070733932631648
    Attrib f264_binarized=1    1.3265863348396285
    Attrib f265_binarized=1    -2.044449344266666
    Attrib f266_binarized=1    -3.93467383497674
    Attrib f267_binarized=1    -0.19273165215903806
    Attrib f268_binarized=1    2.0831884703745525
    Attrib f269_binarized=1    -0.01941959837286258
    Attrib f270_binarized=1    1.5805294926002613
    Attrib f271_binarized=1    1.8763533671615165
    Attrib f272_binarized=1    -2.369336939542515
    Attrib f273_binarized=1    1.4543752114064774
    Attrib f274_binarized=1    0.7438739920228821
    Attrib f275_binarized=1    3.1308199593250317
    Attrib f276_binarized=1    0.6930867841544726
    Attrib f277_binarized=1    -0.334349187976679
    Attrib f278_binarized=1    -0.25321860126186874
    Attrib f279_binarized=1    2.869917196716964
    Attrib f280_binarized=1    1.6147861277424935
    Attrib f281_binarized=1    -2.557556576384067
    Attrib f282_binarized=1    2.7280985575450987
    Attrib f283_binarized=1    5.29372905474695
    Attrib f284_binarized=1    1.9822502159883355
    Attrib f285_binarized=1    0.3450821309193807
    Attrib f286_binarized=1    -1.095923803459573
    Attrib f287_binarized=1    -1.159907309400053
    Attrib f288_binarized=1    -1.3608042452267155
    Attrib f289_binarized=1    -5.133370801671468
    Attrib f290_binarized=1    -5.081273662528006
    Attrib f291_binarized=1    -6.821743375831485
    Attrib f292_binarized=1    -6.651202556288771
    Attrib f293_binarized=1    -2.797885667802777
    Attrib f294_binarized=1    -1.922269686977966
    Attrib f295_binarized=1    -0.7745630020800972
    Attrib f296_binarized=1    -2.1472263176930766
    Attrib f297_binarized=1    -2.355128517845849
    Attrib f298_binarized=1    -1.8392707721290085
    Attrib f299_binarized=1    0.4596321246489168
    Attrib f300_binarized=1    0.2731021186483801
    Attrib f301_binarized=1    -0.5774802807166957
    Attrib f302_binarized=1    0.9198716790742963
    Attrib f303_binarized=1    -1.74462040985556
    Attrib f304_binarized=1    1.9267521428685261
    Attrib f305_binarized=1    -0.623832760442817
    Attrib f306_binarized=1    -1.997641156740201
    Attrib f307_binarized=1    1.6649618260795547
    Attrib f308_binarized=1    -0.5264257250690098
    Attrib f309_binarized=1    -0.39350561088083824
    Attrib f310_binarized=1    -0.6581061996825206
    Attrib f311_binarized=1    3.5055453931686573
    Attrib f312_binarized=1    2.162891329060132
    Attrib f313_binarized=1    0.5840212255778603
    Attrib f314_binarized=1    2.8991034884174804
    Attrib f315_binarized=1    3.1213172631567674
    Attrib f316_binarized=1    1.8936425668505599
    Attrib f317_binarized=1    0.8987452095401167
    Attrib f318_binarized=1    -0.7004539350446299
    Attrib f319_binarized=1    -0.4175131006425766
    Attrib f320_binarized=1    1.2638255528542748
    Attrib f321_binarized=1    -6.438245268792875
    Attrib f322_binarized=1    -4.041595375759435
    Attrib f323_binarized=1    -3.864622804405513
    Attrib f324_binarized=1    -3.596311742737064
    Attrib f325_binarized=1    -4.158212055181484
    Attrib f326_binarized=1    -3.362433996821108
    Attrib f327_binarized=1    -1.84639193704045
    Attrib f328_binarized=1    -2.0589319088510316
    Attrib f329_binarized=1    -0.8998057210084256
    Attrib f330_binarized=1    -3.181564695234314
    Attrib f331_binarized=1    -2.7461866201436025
    Attrib f332_binarized=1    -0.31834568869219504
    Attrib f333_binarized=1    -0.20117706760164122
    Attrib f334_binarized=1    -0.0961977939701733
    Attrib f335_binarized=1    0.07942713083801453
    Attrib f336_binarized=1    -1.5919486104766503
    Attrib f337_binarized=1    -0.4109830745902427
    Attrib f338_binarized=1    1.8935960199658057
    Attrib f339_binarized=1    1.4232877964806396
    Attrib f340_binarized=1    -0.11440666852578368
    Attrib f341_binarized=1    0.09010003788148005
    Attrib f342_binarized=1    0.37968200309329886
    Attrib f343_binarized=1    0.6584017919226893
    Attrib f344_binarized=1    3.0634148409046613
    Attrib f345_binarized=1    0.8223322676008656
    Attrib f346_binarized=1    0.12190512878426583
    Attrib f347_binarized=1    2.0128665378175916
    Attrib f348_binarized=1    -0.1399243746782456
    Attrib f349_binarized=1    -0.8449602093507801
    Attrib f350_binarized=1    -2.301576518524282
    Attrib f351_binarized=1    -2.4811742095357037
    Attrib f352_binarized=1    0.37429871005394816
    Attrib f353_binarized=1    -4.808184777329963
    Attrib f354_binarized=1    -4.1342508219061145
    Attrib f355_binarized=1    -4.05619796767889
    Attrib f356_binarized=1    -2.2201397808378833
    Attrib f357_binarized=1    -3.282131639949526
    Attrib f358_binarized=1    -2.411042049518857
    Attrib f359_binarized=1    -3.202139871560719
    Attrib f360_binarized=1    -1.1495611171992228
    Attrib f361_binarized=1    -1.0292194006225852
    Attrib f362_binarized=1    -3.3076457929299536
    Attrib f363_binarized=1    -2.69448989213127
    Attrib f364_binarized=1    -3.0440442903333342
    Attrib f365_binarized=1    0.5667361376247478
    Attrib f366_binarized=1    0.9817662623646807
    Attrib f367_binarized=1    2.981548787075603
    Attrib f368_binarized=1    1.4956956717947607
    Attrib f369_binarized=1    2.60982519869542
    Attrib f370_binarized=1    2.824352094216641
    Attrib f371_binarized=1    2.5550005818064223
    Attrib f372_binarized=1    -1.0049816909117504
    Attrib f373_binarized=1    0.950538622712637
    Attrib f374_binarized=1    0.2553110203154965
    Attrib f375_binarized=1    -0.865657017978397
    Attrib f376_binarized=1    -0.01954889293067622
    Attrib f377_binarized=1    -0.26272622937079365
    Attrib f378_binarized=1    2.82448566931496
    Attrib f379_binarized=1    1.0997925345012725
    Attrib f380_binarized=1    -0.32860708035105485
    Attrib f381_binarized=1    3.3272746167574154
    Attrib f382_binarized=1    0.25199405315338413
    Attrib f383_binarized=1    0.7061207494250402
    Attrib f384_binarized=1    2.673924443255617
    Attrib f385_binarized=1    -3.440063533853781
    Attrib f386_binarized=1    -0.6775911974936882
    Attrib f387_binarized=1    -1.8255011374150143
    Attrib f388_binarized=1    -2.2531445735101303
    Attrib f389_binarized=1    -2.38311924595921
    Attrib f390_binarized=1    0.9360201404228404
    Attrib f391_binarized=1    0.7264454121505112
    Attrib f392_binarized=1    -0.5905401466135057
    Attrib f393_binarized=1    -2.0746146484182724
    Attrib f394_binarized=1    2.667220229964569
    Attrib f395_binarized=1    -0.8970482698057528
    Attrib f396_binarized=1    1.0039899235994207
    Attrib f397_binarized=1    4.577415150288593
    Attrib f398_binarized=1    3.192047215432743
    Attrib f399_binarized=1    1.6606234117523049
    Attrib f400_binarized=1    1.5896281799626606
    Attrib f401_binarized=1    3.9397569236787144
    Attrib f402_binarized=1    3.3123210689227993
    Attrib f403_binarized=1    -0.9060713504766776
    Attrib f404_binarized=1    -1.4323754613399182
    Attrib f405_binarized=1    0.9411190014062515
    Attrib f406_binarized=1    1.9250475563544496
    Attrib f407_binarized=1    -0.17863910883895492
    Attrib f408_binarized=1    0.033837412782587055
    Attrib f409_binarized=1    1.4447803492555582
    Attrib f410_binarized=1    4.46011170523771
    Attrib f411_binarized=1    2.0013915020929796
    Attrib f412_binarized=1    1.3156898865268583
    Attrib f413_binarized=1    1.9688967337716874
    Attrib f414_binarized=1    1.6058924088294426
    Attrib f415_binarized=1    0.5578449227098763
    Attrib f416_binarized=1    2.60152058519768
    Attrib f417_binarized=1    -3.4491631839375496
    Attrib f418_binarized=1    -2.0405685688135278
    Attrib f419_binarized=1    -1.4518051787073705
    Attrib f420_binarized=1    -0.39576915520586475
    Attrib f421_binarized=1    1.376464334822912
    Attrib f422_binarized=1    1.7285045307636773
    Attrib f423_binarized=1    1.8076035299632893
    Attrib f424_binarized=1    0.30409908559850757
    Attrib f425_binarized=1    1.2296211323592416
    Attrib f426_binarized=1    1.6002488717453511
    Attrib f427_binarized=1    1.6277590910874897
    Attrib f428_binarized=1    -0.40600797720808235
    Attrib f429_binarized=1    1.7161287850866125
    Attrib f430_binarized=1    3.5101575131365106
    Attrib f431_binarized=1    2.869247011721988
    Attrib f432_binarized=1    1.7353553126448245
    Attrib f433_binarized=1    2.604405520828194
    Attrib f434_binarized=1    2.209073673945098
    Attrib f435_binarized=1    -2.270653116890303
    Attrib f436_binarized=1    0.7498347937470888
    Attrib f437_binarized=1    0.8205226518388753
    Attrib f438_binarized=1    -0.9151186078581902
    Attrib f439_binarized=1    1.6097056253878046
    Attrib f440_binarized=1    1.866318134656818
    Attrib f441_binarized=1    1.4676093686062701
    Attrib f442_binarized=1    0.2912610979035606
    Attrib f443_binarized=1    0.12983033941980252
    Attrib f444_binarized=1    -0.28039675358883165
    Attrib f445_binarized=1    2.623439920446766
    Attrib f446_binarized=1    0.3425844195812423
    Attrib f447_binarized=1    0.38212496388672224
    Attrib f448_binarized=1    2.0104336532365643
    Attrib f449_binarized=1    -3.751900438770156
    Attrib f450_binarized=1    -1.8639381855970882
    Attrib f451_binarized=1    -0.5609588173528123
    Attrib f452_binarized=1    0.9274770546727127
    Attrib f453_binarized=1    2.8039118330671955
    Attrib f454_binarized=1    2.4446609843461484
    Attrib f455_binarized=1    4.025258142370353
    Attrib f456_binarized=1    3.1732010486938256
    Attrib f457_binarized=1    4.01664173974326
    Attrib f458_binarized=1    0.7305824296258395
    Attrib f459_binarized=1    1.5138311257792014
    Attrib f460_binarized=1    2.729494503821456
    Attrib f461_binarized=1    1.0258015165634908
    Attrib f462_binarized=1    1.527851152252298
    Attrib f463_binarized=1    -0.4868870077775694
    Attrib f464_binarized=1    1.7881071609441956
    Attrib f465_binarized=1    5.934281462093225
    Attrib f466_binarized=1    2.318327693750426
    Attrib f467_binarized=1    0.07258371883820983
    Attrib f468_binarized=1    1.0327613795291368
    Attrib f469_binarized=1    -0.018672744247393673
    Attrib f470_binarized=1    0.7080215669280769
    Attrib f471_binarized=1    -1.421550314963195
    Attrib f472_binarized=1    0.9850292846146901
    Attrib f473_binarized=1    0.2865509384077709
    Attrib f474_binarized=1    0.7096651692918887
    Attrib f475_binarized=1    -0.8034257306963419
    Attrib f476_binarized=1    -1.1145682774802943
    Attrib f477_binarized=1    1.4135467067360838
    Attrib f478_binarized=1    1.3747861988196868
    Attrib f479_binarized=1    2.0318387102008058
    Attrib f480_binarized=1    4.519488033882309
    Attrib f481_binarized=1    -3.2555361490249726
    Attrib f482_binarized=1    0.3402982069657307
    Attrib f483_binarized=1    0.5087746572321251
    Attrib f484_binarized=1    2.0016955209471545
    Attrib f485_binarized=1    2.15497418686006
    Attrib f486_binarized=1    3.1384714654892685
    Attrib f487_binarized=1    2.084489853416619
    Attrib f488_binarized=1    5.455001512319817
    Attrib f489_binarized=1    1.6612743765847466
    Attrib f490_binarized=1    3.0864731244257975
    Attrib f491_binarized=1    2.6482760116217574
    Attrib f492_binarized=1    5.164451300996959
    Attrib f493_binarized=1    2.9175611147550984
    Attrib f494_binarized=1    1.2871273759742916
    Attrib f495_binarized=1    1.5288856820761252
    Attrib f496_binarized=1    1.656483609357104
    Attrib f497_binarized=1    1.9820003078686173
    Attrib f498_binarized=1    -0.5579907747142838
    Attrib f499_binarized=1    0.5392641727979853
    Attrib f500_binarized=1    0.3418624702639666
    Attrib f501_binarized=1    -0.43944902523537754
    Attrib f502_binarized=1    1.7190984580286284
    Attrib f503_binarized=1    1.3007916754240547
    Attrib f504_binarized=1    2.7687674618848654
    Attrib f505_binarized=1    3.6795176710850654
    Attrib f506_binarized=1    1.7335080941038834
    Attrib f507_binarized=1    -1.3002655783827883
    Attrib f508_binarized=1    0.1770068449033318
    Attrib f509_binarized=1    0.3458138721853589
    Attrib f510_binarized=1    1.256817932488473
    Attrib f511_binarized=1    0.5555372348170975
    Attrib f512_binarized=1    1.648297816890097
    Attrib f513_binarized=1    -2.7945871548784216
    Attrib f514_binarized=1    0.8811770285843523
    Attrib f515_binarized=1    0.9601748797494188
    Attrib f516_binarized=1    1.132043014300343
    Attrib f517_binarized=1    2.878953393878596
    Attrib f518_binarized=1    2.053547042602361
    Attrib f519_binarized=1    2.4322157335195063
    Attrib f520_binarized=1    2.0643584693274413
    Attrib f521_binarized=1    0.0839803993776806
    Attrib f522_binarized=1    3.0182157676856427
    Attrib f523_binarized=1    1.4440613612293312
    Attrib f524_binarized=1    0.13586638274360235
    Attrib f525_binarized=1    3.946913618322809
    Attrib f526_binarized=1    3.215461048843314
    Attrib f527_binarized=1    1.9819738426622373
    Attrib f528_binarized=1    4.013313483641171
    Attrib f529_binarized=1    1.957036566726627
    Attrib f530_binarized=1    -0.21085248495776182
    Attrib f531_binarized=1    1.2322116866176667
    Attrib f532_binarized=1    0.3026093406072669
    Attrib f533_binarized=1    1.558016782941115
    Attrib f534_binarized=1    4.200623270509148
    Attrib f535_binarized=1    3.5823051586161863
    Attrib f536_binarized=1    1.6815350814260706
    Attrib f537_binarized=1    0.8210194059185537
    Attrib f538_binarized=1    2.442190076239341
    Attrib f539_binarized=1    0.795153133787898
    Attrib f540_binarized=1    3.3198166560481406
    Attrib f541_binarized=1    3.2271864130297545
    Attrib f542_binarized=1    2.1449806315652764
    Attrib f543_binarized=1    3.5419597117060304
    Attrib f544_binarized=1    2.4731537228802045
    Attrib f545_binarized=1    -2.8164493244742985
    Attrib f546_binarized=1    0.8837386634395629
    Attrib f547_binarized=1    2.8056179155517693
    Attrib f548_binarized=1    4.084835688782476
    Attrib f549_binarized=1    4.25160562233673
    Attrib f550_binarized=1    2.103984224384085
    Attrib f551_binarized=1    1.2997420583288035
    Attrib f552_binarized=1    3.308500911490045
    Attrib f553_binarized=1    2.0862729874206334
    Attrib f554_binarized=1    1.0792663259611206
    Attrib f555_binarized=1    2.361544011826747
    Attrib f556_binarized=1    1.696037756548514
    Attrib f557_binarized=1    1.2143233782045542
    Attrib f558_binarized=1    1.389331803172069
    Attrib f559_binarized=1    1.5704271559552503
    Attrib f560_binarized=1    2.4062784114752573
    Attrib f561_binarized=1    1.4433885561515207
    Attrib f562_binarized=1    0.30032936735032906
    Attrib f563_binarized=1    2.673587810561098
    Attrib f564_binarized=1    2.0252411583857866
    Attrib f565_binarized=1    -0.7522397645446447
    Attrib f566_binarized=1    1.8903615044361648
    Attrib f567_binarized=1    0.12414572913413931
    Attrib f568_binarized=1    0.19716840173707365
    Attrib f569_binarized=1    1.0084734056863793
    Attrib f570_binarized=1    2.550003490668754
    Attrib f571_binarized=1    1.5435837971759236
    Attrib f572_binarized=1    0.929838273555243
    Attrib f573_binarized=1    2.205271041428102
    Attrib f574_binarized=1    2.4305726605510145
    Attrib f575_binarized=1    3.155332324993777
    Attrib f576_binarized=1    4.47615710666906
    Attrib f577_binarized=1    -2.418732545940616
    Attrib f578_binarized=1    1.4512021230729815
    Attrib f579_binarized=1    2.5025193413121714
    Attrib f580_binarized=1    2.817571832098771
    Attrib f581_binarized=1    3.4937779736943715
    Attrib f582_binarized=1    0.5548317233116736
    Attrib f583_binarized=1    1.4244695003366379
    Attrib f584_binarized=1    2.8961293997255035
    Attrib f585_binarized=1    1.8303303044991157
    Attrib f586_binarized=1    0.2493852608724797
    Attrib f587_binarized=1    2.167536393022787
    Attrib f588_binarized=1    1.5234810602311233
    Attrib f589_binarized=1    -1.3651921914158496
    Attrib f590_binarized=1    1.1288523265750259
    Attrib f591_binarized=1    0.9920050434602781
    Attrib f592_binarized=1    0.9960825530266159
    Attrib f593_binarized=1    1.7453134240499057
    Attrib f594_binarized=1    1.5567222211463134
    Attrib f595_binarized=1    0.5510063164611393
    Attrib f596_binarized=1    0.3568826435893812
    Attrib f597_binarized=1    -0.4314377577117484
    Attrib f598_binarized=1    -2.6314833194094573
    Attrib f599_binarized=1    -1.6164651898135993
    Attrib f600_binarized=1    -2.147895194889343
    Attrib f601_binarized=1    1.566352447611737
    Attrib f602_binarized=1    1.6976838391406999
    Attrib f603_binarized=1    0.9808382863992031
    Attrib f604_binarized=1    -0.567486569654021
    Attrib f605_binarized=1    -0.11638181598336723
    Attrib f606_binarized=1    2.1915672170332057
    Attrib f607_binarized=1    1.0005557625757733
    Attrib f608_binarized=1    2.520709775790259
    Attrib f609_binarized=1    -2.225366191670924
    Attrib f610_binarized=1    -1.0019114919664112
    Attrib f611_binarized=1    -0.6943027289148658
    Attrib f612_binarized=1    1.131568298129536
    Attrib f613_binarized=1    3.6244208580722987
    Attrib f614_binarized=1    -0.7210421140761243
    Attrib f615_binarized=1    -1.2421137698894635
    Attrib f616_binarized=1    4.0014236335962545
    Attrib f617_binarized=1    1.533295828287306
    Attrib f618_binarized=1    0.066255530954704
    Attrib f619_binarized=1    2.4795470999553655
    Attrib f620_binarized=1    3.585117371958992
    Attrib f621_binarized=1    0.19522036040480872
    Attrib f622_binarized=1    -2.3860002647382235
    Attrib f623_binarized=1    2.6496828334239066
    Attrib f624_binarized=1    -0.6144652489024729
    Attrib f625_binarized=1    0.1419437357631825
    Attrib f626_binarized=1    1.1676805358382607
    Attrib f627_binarized=1    -3.2995950098848796
    Attrib f628_binarized=1    -0.6008371318834216
    Attrib f629_binarized=1    -2.8449692436569687
    Attrib f630_binarized=1    -0.8805000143167772
    Attrib f631_binarized=1    0.7333576654399445
    Attrib f632_binarized=1    -0.7663162253561905
    Attrib f633_binarized=1    -0.12763264435955032
    Attrib f634_binarized=1    1.006757936807965
    Attrib f635_binarized=1    0.48682485876217707
    Attrib f636_binarized=1    -2.3282773991166796
    Attrib f637_binarized=1    0.8717874118455999
    Attrib f638_binarized=1    1.4885404999650735
    Attrib f639_binarized=1    1.2569073605010745
    Attrib f640_binarized=1    2.135077439763189
    Attrib f641_binarized=1    -2.783477087197689
    Attrib f642_binarized=1    -1.5241013445311482
    Attrib f643_binarized=1    -1.529888986046893
    Attrib f644_binarized=1    -1.7842917114192398
    Attrib f645_binarized=1    1.631794282154371
    Attrib f646_binarized=1    1.0125157927431017
    Attrib f647_binarized=1    0.6989493481779769
    Attrib f648_binarized=1    1.0440977634704185
    Attrib f649_binarized=1    -0.7480092356356673
    Attrib f650_binarized=1    1.4439451067563058
    Attrib f651_binarized=1    -1.2577352518164089
    Attrib f652_binarized=1    2.745264375171347
    Attrib f653_binarized=1    -0.6694578155149006
    Attrib f654_binarized=1    1.1814820085652344
    Attrib f655_binarized=1    2.1911258867445165
    Attrib f656_binarized=1    0.4103136837428003
    Attrib f657_binarized=1    1.321780487661678
    Attrib f658_binarized=1    0.14336417214278413
    Attrib f659_binarized=1    -2.2808295438024353
    Attrib f660_binarized=1    1.0515824831173535
    Attrib f661_binarized=1    -0.21077223329284686
    Attrib f662_binarized=1    -2.2923273029875872
    Attrib f663_binarized=1    0.6345012503880388
    Attrib f664_binarized=1    -0.8414352277818086
    Attrib f665_binarized=1    -0.6741423605040562
    Attrib f666_binarized=1    -0.7598681661000156
    Attrib f667_binarized=1    -0.945759584771979
    Attrib f668_binarized=1    -3.167817413578758
    Attrib f669_binarized=1    0.11588724467216117
    Attrib f670_binarized=1    -0.5104810211143574
    Attrib f671_binarized=1    -0.4733719864064931
    Attrib f672_binarized=1    0.5671431757428119
    Attrib f673_binarized=1    -5.915151669302805
    Attrib f674_binarized=1    -3.487165053738931
    Attrib f675_binarized=1    -0.8050307543377582
    Attrib f676_binarized=1    -0.7835067193043211
    Attrib f677_binarized=1    1.4736629072098226
    Attrib f678_binarized=1    0.12848543591099332
    Attrib f679_binarized=1    -0.24775069985395223
    Attrib f680_binarized=1    1.5917545552036336
    Attrib f681_binarized=1    -2.6469689664307947
    Attrib f682_binarized=1    0.03803981614236564
    Attrib f683_binarized=1    -1.1746513947857853
    Attrib f684_binarized=1    0.6757362592518984
    Attrib f685_binarized=1    -0.08504928112857986
    Attrib f686_binarized=1    1.009332558785638
    Attrib f687_binarized=1    0.9228531287389588
    Attrib f688_binarized=1    1.7174222191838464
    Attrib f689_binarized=1    0.6911317241267181
    Attrib f690_binarized=1    -2.7731920804475583
    Attrib f691_binarized=1    0.08279563587917035
    Attrib f692_binarized=1    -1.0109562415454987
    Attrib f693_binarized=1    0.18149272725738347
    Attrib f694_binarized=1    -0.10737888459489622
    Attrib f695_binarized=1    0.5103346511843813
    Attrib f696_binarized=1    -2.8252142492378405
    Attrib f697_binarized=1    -1.1289795839626087
    Attrib f698_binarized=1    -0.15868906515581352
    Attrib f699_binarized=1    -1.686746222329695
    Attrib f700_binarized=1    -3.076694226025641
    Attrib f701_binarized=1    -0.2942728495125215
    Attrib f702_binarized=1    -0.28750908794302893
    Attrib f703_binarized=1    0.23247319328175853
