=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H o -G -R
    Node 53    -0.7676109839442976
    Node 54    0.12389906345822536
    Node 55    -1.9056968504304328
    Node 56    2.77685334505584
    Node 57    -0.6315917741511483
    Node 58    -1.4972013741950232
    Node 59    3.6103985042412945
    Node 60    -2.588102156127418
    Node 61    2.4969116251160375
    Node 62    -2.0294028933480024
    Node 63    -1.4289322860622997
    Node 64    0.9476763420562808
    Node 65    -0.45701568455591385
    Node 66    0.629451265616915
    Node 67    -2.7607472678953138
    Node 68    -0.9474426088258148
    Node 69    -0.38833272468016033
    Node 70    -0.8623190807372311
    Node 71    -0.6739058135799781
    Node 72    3.7919890906014935
    Node 73    -3.2938970980640843
    Node 74    -2.979102811001077
    Node 75    -3.842580628630772
    Node 76    1.957309483388966
    Node 77    0.4328931828100439
    Node 78    0.8854731443015122
    Node 79    -1.609317477644547
    Node 80    -2.744304526439844
    Node 81    2.218531464898735
    Node 82    -0.15264566209437153
    Node 83    -0.3617092385429146
    Node 84    3.0117998137187736
    Node 85    1.467510174869166
    Node 86    -0.8509594683545858
    Node 87    -0.29969531766497953
    Node 88    -1.201848325214946
    Node 89    3.762635385823755
    Node 90    -2.058161095184363
    Node 91    -1.6431890363229733
    Node 92    1.745062622641593
    Node 93    -1.9856708957427252
    Node 94    3.472339819401517
    Node 95    0.3797520065387137
    Node 96    -0.4250746560060989
    Node 97    1.3212239256177838
    Node 98    -2.6497776244072497
    Node 99    -6.116057025835664
    Node 100    -0.1612077008297919
    Node 101    0.7836322131361668
Sigmoid Node 43
    Inputs    Weights
    Threshold    -1.6286325043691232
    Node 51    -0.4735802180150312
    Node 52    1.8247076328046812
    Node 53    1.6379225273034868
    Node 54    -2.938857557829813
    Node 55    1.368386795856405
    Node 56    -3.0215892022788324
    Node 57    -1.0887790620929652
    Node 58    1.9476726732080518
    Node 59    -2.1338797090671306
    Node 60    0.3316577241703569
    Node 61    -1.0850516913709605
    Node 62    -6.6726551459458925
    Node 63    0.15402336830861055
    Node 64    1.0116601427296148
    Node 65    -0.1791469013509059
    Node 66    0.4151536731201201
    Node 67    5.082517912587911
    Node 68    -0.4235959835913582
    Node 69    -0.48396766411442643
    Node 70    -0.7532627254391223
    Node 71    -1.0949763513872315
    Node 72    -0.3630952457424398
    Node 73    1.002789352148185
    Node 74    -3.0484299033372517
    Node 75    0.7609297772035813
    Node 76    -0.19030829673876576
    Node 77    -3.7641832376095072
    Node 78    1.7216709313680043
    Node 79    0.5312729759835034
    Node 80    -3.5314195479476496
    Node 81    -2.4233800709161577
    Node 82    -0.1874243684299016
    Node 83    -1.160476725867824
    Node 84    -1.4381766997902916
    Node 85    4.153079462506244
    Node 86    -1.1247160659207962
    Node 87    -1.4004052156887636
    Node 88    -1.8578720687182488
    Node 89    -1.3401236892531985
    Node 90    5.241035588692796
    Node 91    1.3519561712825559
    Node 92    -0.8469517009370343
    Node 93    -2.4569028208533923
    Node 94    -4.6820335624736895
    Node 95    -3.0842046790641655
    Node 96    0.0419691341033083
    Node 97    -1.518366764932725
    Node 98    -6.827951418660267
    Node 99    2.3119850019253954
    Node 100    0.32386346139925004
    Node 101    -2.280125486501287
Sigmoid Node 44
    Inputs    Weights
    Threshold    -1.509336749635754
    Node 51    1.7526837570312217
    Node 52    1.6091162143666295
    Node 53    -1.365845317362936
    Node 54    -1.7214651033553017
    Node 55    1.6634679368227971
    Node 56    -1.6563230691061976
    Node 57    -1.9352318065164733
    Node 58    -3.8194977977051527
    Node 59    1.6231391543409373
    Node 60    -0.44510609381881544
    Node 61    -2.406956312615934
    Node 62    -2.911691586445355
    Node 63    -1.743025389651759
    Node 64    0.41168797881462926
    Node 65    -1.2344333016981859
    Node 66    1.2101166399285153
    Node 67    -2.8288022092810152
    Node 68    -1.1825277370552696
    Node 69    -1.7556502803458394
    Node 70    -1.1564330611141285
    Node 71    -1.0543569318465544
    Node 72    -0.2436252612461785
    Node 73    -3.0862575606914686
    Node 74    -0.7668725731340443
    Node 75    -4.261111588219828
    Node 76    -3.1539055929062467
    Node 77    0.8063206263989251
    Node 78    0.9619198490144564
    Node 79    -2.1454504119578828
    Node 80    -4.402148328934384
    Node 81    1.955581884483592
    Node 82    -2.530131463250128
    Node 83    -1.2398309026600158
    Node 84    -0.5174457709728603
    Node 85    -2.0910853591094494
    Node 86    -2.337986774975514
    Node 87    -0.7148072261799756
    Node 88    -1.405307151601755
    Node 89    2.7858254334073393
    Node 90    -1.5604560479463099
    Node 91    1.298698129515238
    Node 92    4.561995766433285
    Node 93    -3.926530342365605
    Node 94    3.4696694839008857
    Node 95    4.342792521364605
    Node 96    2.371024453686538
    Node 97    -1.0795933989486484
    Node 98    5.6697431275310395
    Node 99    2.3599754623716707
    Node 100    -1.477493096555323
    Node 101    -1.0554662265481987
Sigmoid Node 45
    Inputs    Weights
    Threshold    -1.9471944324104844
    Node 51    1.277328476171656
    Node 52    -1.9483365287856298
    Node 53    -0.4172192933234317
    Node 54    -0.014384056625456441
    Node 55    -0.028437448461296706
    Node 56    0.6029243741182562
    Node 57    -0.9171705376789355
    Node 58    -3.3118056278089947
    Node 59    -1.6015428060101733
    Node 60    -0.6864286398284861
    Node 61    -1.3677911821313682
    Node 62    2.5925992057586247
    Node 63    -2.343996169818672
    Node 64    -1.8145455925697807
    Node 65    1.3381912088920176
    Node 66    1.4383031395886607
    Node 67    4.399514089406054
    Node 68    -1.0544741656616232
    Node 69    0.17675951335532414
    Node 70    -0.7022863211417167
    Node 71    -1.5324597463613767
    Node 72    -0.16459925560723637
    Node 73    3.2538005808302195
    Node 74    -1.1139243167338844
    Node 75    -2.2523178140407705
    Node 76    3.038575449259442
    Node 77    -5.0029563761518085
    Node 78    -2.3391722363128813
    Node 79    -2.842188102463879
    Node 80    3.0526145114979557
    Node 81    -2.482849069865764
    Node 82    -2.920250108320396
    Node 83    -1.7214142017136775
    Node 84    1.5997394983985422
    Node 85    5.323512381776118
    Node 86    -2.301655659388417
    Node 87    -2.1190876369310643
    Node 88    -1.825674328177582
    Node 89    2.968567336655425
    Node 90    -1.6525918792190393
    Node 91    -1.129149022606897
    Node 92    -2.079732374727717
    Node 93    1.5686471177221755
    Node 94    -0.1451676188945326
    Node 95    -4.33084662098427
    Node 96    4.176329493773263
    Node 97    -1.918555704581677
    Node 98    5.504929477835872
    Node 99    1.1554574925184802
    Node 100    -1.0994719593598439
    Node 101    -1.6515258612163757
Sigmoid Node 46
    Inputs    Weights
    Threshold    -1.6043607667840611
    Node 51    -1.0146257029924655
    Node 52    1.348505921922902
    Node 53    0.44552012962472914
    Node 54    0.7021563189973161
    Node 55    -1.3915735349069693
    Node 56    -3.9864310281245823
    Node 57    -1.375945618667421
    Node 58    -1.1265994803384174
    Node 59    -2.109765203313967
    Node 60    -0.22816637505453902
    Node 61    -2.4642478218156145
    Node 62    -0.5283352682600804
    Node 63    -1.0844260635762544
    Node 64    -0.17463314191676085
    Node 65    -1.498852247166511
    Node 66    -0.5478593870785867
    Node 67    4.126360014088777
    Node 68    -1.1134723922159893
    Node 69    0.4232135292572489
    Node 70    -0.026792866858352818
    Node 71    -1.4796027988622045
    Node 72    -4.000283748908582
    Node 73    5.071646404440817
    Node 74    -0.7104952256007603
    Node 75    0.3459685772353823
    Node 76    -4.882793552427041
    Node 77    2.359701578282379
    Node 78    -7.995701331430241
    Node 79    -0.2651576601350115
    Node 80    4.759874402361559
    Node 81    1.477645975383881
    Node 82    -2.989661941609706
    Node 83    -1.1697063341224272
    Node 84    -2.523163023860935
    Node 85    0.15290376970474917
    Node 86    -1.0703651378530021
    Node 87    0.6109719582114373
    Node 88    -1.849671912528458
    Node 89    -5.411338085461641
    Node 90    2.204936148770457
    Node 91    -0.12788349238437707
    Node 92    -2.4820694646769925
    Node 93    -3.1243402472654855
    Node 94    -1.384009313250965
    Node 95    -3.5068445529578924
    Node 96    -0.4566365206688974
    Node 97    1.4258563855780464
    Node 98    -2.071562550263019
    Node 99    2.817745846943358
    Node 100    -0.011232894255764908
    Node 101    -1.5007333745056013
Sigmoid Node 47
    Inputs    Weights
    Threshold    -1.3990249401792256
    Node 51    -1.41042779333502
    Node 52    0.4231118493773884
    Node 53    0.527538248162609
    Node 54    -0.06945374391406488
    Node 55    0.6056434236398633
    Node 56    -1.9140652305490493
    Node 57    -2.7617800188714083
    Node 58    4.033064440185937
    Node 59    -1.4274008008284653
    Node 60    -0.9388322123905001
    Node 61    -4.385462345666952
    Node 62    -3.490080321519241
    Node 63    -0.9726749855361813
    Node 64    -1.4669948971549316
    Node 65    -2.0664151819823307
    Node 66    -0.17469511516991218
    Node 67    3.991321520177121
    Node 68    0.12348495876852744
    Node 69    -1.3413658876293528
    Node 70    -0.2493255384784795
    Node 71    -1.176566319538687
    Node 72    -3.232111988570937
    Node 73    -2.87190480665157
    Node 74    1.0495253141029373
    Node 75    -0.03206608286703508
    Node 76    -1.4674528450412097
    Node 77    -0.6779070269954762
    Node 78    0.8948175725163502
    Node 79    0.12976879276510186
    Node 80    3.6249004745293743
    Node 81    -2.598406328829623
    Node 82    -1.5701726145783272
    Node 83    -1.0049264026601972
    Node 84    0.9300925293562516
    Node 85    -1.1809588545539602
    Node 86    1.7078700045679143
    Node 87    0.5243361734134705
    Node 88    -1.339371865702178
    Node 89    -3.3135230749415108
    Node 90    -3.7812175451302528
    Node 91    1.2624071769937741
    Node 92    -3.2404354873164616
    Node 93    2.5155246997626857
    Node 94    1.0584176325295014
    Node 95    3.4240490895425117
    Node 96    -1.032321262759896
    Node 97    -0.534888454466384
    Node 98    4.598596087291987
    Node 99    1.5367214367786712
    Node 100    -0.7808069676040617
    Node 101    -2.068526309761867
Sigmoid Node 48
    Inputs    Weights
    Threshold    -1.5230655513252178
    Node 51    -0.7862137769215904
    Node 52    -3.0233058568116316
    Node 53    0.07382210152536238
    Node 54    2.3144903008263276
    Node 55    -2.2059283214329266
    Node 56    0.015710409898143013
    Node 57    0.1729815140140205
    Node 58    4.3891057265368145
    Node 59    -1.3332341375657157
    Node 60    0.33026790862725136
    Node 61    2.5167379207757445
    Node 62    -4.1774288416442635
    Node 63    -0.7769886956718679
    Node 64    -0.6329121395258447
    Node 65    -1.0565901001236684
    Node 66    0.2272483151100603
    Node 67    0.8959913866566243
    Node 68    -0.6201602719553233
    Node 69    -0.9092736275894236
    Node 70    -1.7098467083736062
    Node 71    -1.2718379938946949
    Node 72    2.655139216448732
    Node 73    0.33800622139167097
    Node 74    -1.7752695588050411
    Node 75    -2.6421971838289995
    Node 76    4.12315327934016
    Node 77    1.6775501788075862
    Node 78    -3.1782778126837785
    Node 79    -1.8922243504876128
    Node 80    -4.483462513806294
    Node 81    1.8533069366144503
    Node 82    0.5043186425098926
    Node 83    -1.4786749672515158
    Node 84    -1.4358638566527115
    Node 85    -5.856405713939047
    Node 86    0.28905005787453514
    Node 87    -0.05108159692412038
    Node 88    -1.3781233501559422
    Node 89    -0.9114644193426956
    Node 90    1.3491890591697338
    Node 91    -2.1325973174314106
    Node 92    -3.0638488030913895
    Node 93    2.8906238296280367
    Node 94    -0.5096377628778119
    Node 95    -3.5587257320076247
    Node 96    -1.3858622113690537
    Node 97    -2.838217073145501
    Node 98    3.9717850844798424
    Node 99    -2.1930944092120903
    Node 100    -1.3877766191013083
    Node 101    -0.6331774472982753
Sigmoid Node 49
    Inputs    Weights
    Threshold    -1.5578380147486983
    Node 51    -1.2501767790872265
    Node 52    1.7555671293379833
    Node 53    -0.21632381256250777
    Node 54    -2.8093913902430576
    Node 55    -0.5923480487370696
    Node 56    0.818627987357231
    Node 57    -0.6509860601465115
    Node 58    -0.5863667872271383
    Node 59    -2.073352313442221
    Node 60    -1.4316743662271807
    Node 61    -4.499983451261389
    Node 62    3.5269728204998887
    Node 63    -1.5245316021226456
    Node 64    -0.6498481859221755
    Node 65    -0.910863587643368
    Node 66    1.3298477544110354
    Node 67    3.5806808768723606
    Node 68    -1.4295443953992082
    Node 69    -0.12447283388011034
    Node 70    -0.8095549960082715
    Node 71    -1.3581582334852769
    Node 72    1.7256421470508683
    Node 73    2.5665225904574926
    Node 74    1.332084846529128
    Node 75    -0.3811272453969822
    Node 76    6.055779185893121
    Node 77    2.618952262115962
    Node 78    -2.7555141619755203
    Node 79    -0.3376624815264479
    Node 80    3.3183289068401205
    Node 81    -0.34079959440624524
    Node 82    -2.8255292436128676
    Node 83    -1.0312794446496951
    Node 84    -2.137991507560249
    Node 85    0.9705090622404926
    Node 86    -1.3816373365408374
    Node 87    -0.8225846323432343
    Node 88    -1.460484249897081
    Node 89    -0.2787910432797781
    Node 90    -5.013233237664436
    Node 91    1.2407849115399148
    Node 92    -0.3936300633787768
    Node 93    -2.6926079517259427
    Node 94    -0.18980302380850717
    Node 95    -1.8131775167492261
    Node 96    -1.0890762649706116
    Node 97    -1.2126765352145925
    Node 98    -4.915467938545914
    Node 99    -5.487274495466653
    Node 100    -1.0817264428032125
    Node 101    -1.3754128526963265
Sigmoid Node 50
    Inputs    Weights
    Threshold    -1.8951789072162277
    Node 51    0.7692205853477995
    Node 52    -3.311856894088612
    Node 53    4.443293958868497
    Node 54    0.9488653812909333
    Node 55    -0.20276509191265732
    Node 56    -1.6169022515326428
    Node 57    -1.2978460682309299
    Node 58    4.7086450217317735
    Node 59    -3.756347822633143
    Node 60    1.7697388078171352
    Node 61    -4.197372968100531
    Node 62    4.044535374842067
    Node 63    -1.3972537159347267
    Node 64    -3.14910737623837
    Node 65    -1.017473903802907
    Node 66    2.328539725648263
    Node 67    -3.7760275002006334
    Node 68    -0.3768094399014591
    Node 69    -0.4309646212257382
    Node 70    -1.5994740478683283
    Node 71    -1.4910842528501818
    Node 72    2.043459897826085
    Node 73    0.523868456028068
    Node 74    1.4716816625575575
    Node 75    1.9860673313324764
    Node 76    5.8362227666696445
    Node 77    1.4965815501192958
    Node 78    1.9220135136710008
    Node 79    -0.25358108970188337
    Node 80    -1.7437273415530916
    Node 81    -2.2198405155202683
    Node 82    -2.246360975741106
    Node 83    -1.521079507672453
    Node 84    0.13223217327607328
    Node 85    1.87272660297281
    Node 86    -1.7085229113067695
    Node 87    -0.4164612122882486
    Node 88    -1.8325691563292332
    Node 89    -3.218624713419497
    Node 90    -2.8575671281331942
    Node 91    -3.13139354603493
    Node 92    1.4078627592727497
    Node 93    -0.10357256520753735
    Node 94    -2.8727577955273897
    Node 95    -2.6129814364608044
    Node 96    -1.9433480537767402
    Node 97    1.2931455327863315
    Node 98    2.155057237514387
    Node 99    5.021701990591777
    Node 100    -1.5734721396938762
    Node 101    -1.614547307597904
Sigmoid Node 51
    Inputs    Weights
    Threshold    -0.39765670858849567
    Attrib f1_binarized=1    -0.282558709521312
    Attrib f2_binarized=1    -0.2184261737276019
    Attrib f3_binarized=1    -0.2547746607176826
    Attrib f4_binarized=1    -0.19153111827589342
    Attrib f5_binarized=1    -0.05674966016394342
    Attrib f6_binarized=1    -0.06364134405483797
    Attrib f7_binarized=1    -0.4048727851857431
    Attrib f8_binarized=1    -0.792713452452226
    Attrib f9_binarized=1    -0.21211267224941832
    Attrib f10_binarized=1    0.12234647929067821
    Attrib f11_binarized=1    -0.38789462751877524
    Attrib f12_binarized=1    -0.8663198691461729
    Attrib f13_binarized=1    0.1435883912951365
    Attrib f14_binarized=1    1.1515658277095424
    Attrib f15_binarized=1    -0.15471462378249137
    Attrib f16_binarized=1    0.36525532318145043
    Attrib f17_binarized=1    0.7571857581730771
    Attrib f18_binarized=1    0.2625832122079238
    Attrib f19_binarized=1    -0.5200961893400768
    Attrib f20_binarized=1    -0.361175053147408
    Attrib f21_binarized=1    -0.5146427807908388
    Attrib f22_binarized=1    -1.0342045592746785
    Attrib f23_binarized=1    0.09141049202064383
    Attrib f24_binarized=1    -0.16029217127499745
    Attrib f25_binarized=1    -0.4618232706099256
    Attrib f26_binarized=1    -0.5501729425087062
    Attrib f27_binarized=1    -0.22021003582852663
    Attrib f28_binarized=1    -0.2298862673043465
    Attrib f29_binarized=1    0.18728005686849175
    Attrib f30_binarized=1    0.13001011825368486
    Attrib f31_binarized=1    -0.18689607179627404
    Attrib f32_binarized=1    -0.4687659918853702
    Attrib f33_binarized=1    -0.2401000839779909
    Attrib f34_binarized=1    -0.47017709275844005
    Attrib f35_binarized=1    -0.21206641900712472
    Attrib f36_binarized=1    -0.31580321321684957
    Attrib f37_binarized=1    -0.12460229309443618
    Attrib f38_binarized=1    -0.006184410905980476
    Attrib f39_binarized=1    -0.2433312216480527
    Attrib f40_binarized=1    -0.6965360857233707
    Attrib f41_binarized=1    -0.30446784591047654
    Attrib f42_binarized=1    -0.31569161311406474
    Attrib f43_binarized=1    -0.6857544346012047
    Attrib f44_binarized=1    -0.5017387350045903
    Attrib f45_binarized=1    0.054869866171436105
    Attrib f46_binarized=1    0.06743305478386732
    Attrib f47_binarized=1    -1.0186608912856503
    Attrib f48_binarized=1    -0.727199473006284
    Attrib f49_binarized=1    -0.3183886059586466
    Attrib f50_binarized=1    -0.8408269269689276
    Attrib f51_binarized=1    -0.9233783395768542
    Attrib f52_binarized=1    -0.6680487669671126
    Attrib f53_binarized=1    -0.9480216802906684
    Attrib f54_binarized=1    -1.8754267726142502
    Attrib f55_binarized=1    -0.7288012347165305
    Attrib f56_binarized=1    -0.49227079983043237
    Attrib f57_binarized=1    -0.8238032994717474
    Attrib f58_binarized=1    -0.9214801136567327
    Attrib f59_binarized=1    -0.12112208250799622
    Attrib f60_binarized=1    -0.4506355906955845
    Attrib f61_binarized=1    -0.03490823450208077
    Attrib f62_binarized=1    -0.04042652359181695
    Attrib f63_binarized=1    -0.3880443896527755
    Attrib f64_binarized=1    -0.38826975450411605
    Attrib f65_binarized=1    -0.20067581114748748
    Attrib f66_binarized=1    0.014564078464782372
    Attrib f67_binarized=1    -0.309797680436868
    Attrib f68_binarized=1    -0.17097013051549542
    Attrib f69_binarized=1    -0.2787582338712144
    Attrib f70_binarized=1    -0.4341464150158887
    Attrib f71_binarized=1    -0.25638504751312974
    Attrib f72_binarized=1    -0.5177185735549154
    Attrib f73_binarized=1    -1.4328516630993402
    Attrib f74_binarized=1    -0.2227526608139907
    Attrib f75_binarized=1    -0.25521296123992043
    Attrib f76_binarized=1    0.20301020311196694
    Attrib f77_binarized=1    0.06066678374837821
    Attrib f78_binarized=1    -0.32860969788370387
    Attrib f79_binarized=1    -0.929328015628543
    Attrib f80_binarized=1    0.07985841965561745
    Attrib f81_binarized=1    -0.4251278790184299
    Attrib f82_binarized=1    0.2931145143153587
    Attrib f83_binarized=1    0.12192751545874725
    Attrib f84_binarized=1    0.3525484163955567
    Attrib f85_binarized=1    0.009625736119731877
    Attrib f86_binarized=1    -0.8041614456427886
    Attrib f87_binarized=1    -0.5821076243918468
    Attrib f88_binarized=1    -0.37644281913474764
    Attrib f89_binarized=1    -1.0273798711224664
    Attrib f90_binarized=1    -0.6003277615311645
    Attrib f91_binarized=1    -0.607401356834538
    Attrib f92_binarized=1    -0.31940990688939563
    Attrib f93_binarized=1    -0.6098712861485428
    Attrib f94_binarized=1    -0.27871773646851145
    Attrib f95_binarized=1    -0.3217742230045136
    Attrib f96_binarized=1    -0.20079897163386728
    Attrib f97_binarized=1    -0.3685180502097454
    Attrib f98_binarized=1    -0.09919554213889559
    Attrib f99_binarized=1    0.09735652831501967
    Attrib f100_binarized=1    -0.021824087203875422
    Attrib f101_binarized=1    0.08068108089688059
    Attrib f102_binarized=1    -0.65146031276297
    Attrib f103_binarized=1    0.13006125803081175
    Attrib f104_binarized=1    -0.7584854258256006
    Attrib f105_binarized=1    -0.9961780739064799
    Attrib f106_binarized=1    -0.008645427942892553
    Attrib f107_binarized=1    -0.7628702858647337
    Attrib f108_binarized=1    -0.7013791431034434
    Attrib f109_binarized=1    -0.7219827088745868
    Attrib f110_binarized=1    -1.2410077480706128
    Attrib f111_binarized=1    -1.6056730805703041
    Attrib f112_binarized=1    -1.0165960110091532
    Attrib f113_binarized=1    -1.1584719302206241
    Attrib f114_binarized=1    -0.637192539215884
    Attrib f115_binarized=1    0.03952711757414031
    Attrib f116_binarized=1    0.3175131530438436
    Attrib f117_binarized=1    -0.21060688720183035
    Attrib f118_binarized=1    -0.33521927729510037
    Attrib f119_binarized=1    0.044174604585619635
    Attrib f120_binarized=1    -0.4285466704423741
    Attrib f121_binarized=1    -0.6710278933808607
    Attrib f122_binarized=1    -0.7015250196382579
    Attrib f123_binarized=1    -0.48577331754302666
    Attrib f124_binarized=1    -0.5159403234870891
    Attrib f125_binarized=1    -0.3643316489813692
    Attrib f126_binarized=1    -0.6179667277044022
    Attrib f127_binarized=1    -0.43361021133085165
    Attrib f128_binarized=1    -0.23757674434604897
    Attrib f129_binarized=1    -0.5674707046221629
    Attrib f130_binarized=1    -0.25452193200545925
    Attrib f131_binarized=1    -0.045713479647319664
    Attrib f132_binarized=1    -0.008050398033218628
    Attrib f133_binarized=1    -0.012236874446925863
    Attrib f134_binarized=1    -0.5987591812879987
    Attrib f135_binarized=1    -0.36598154495904156
    Attrib f136_binarized=1    -0.558174438033889
    Attrib f137_binarized=1    -0.5811910689026554
    Attrib f138_binarized=1    0.44969743542406104
    Attrib f139_binarized=1    -0.1992264849654779
    Attrib f140_binarized=1    -0.15632201320130232
    Attrib f141_binarized=1    0.32673785403469363
    Attrib f142_binarized=1    -0.8515238364589282
    Attrib f143_binarized=1    -1.0261731390871625
    Attrib f144_binarized=1    -0.2893547579376034
    Attrib f145_binarized=1    -0.4846593509751865
    Attrib f146_binarized=1    -0.8385551553371403
    Attrib f147_binarized=1    -0.004897368746175633
    Attrib f148_binarized=1    0.1977653385791544
    Attrib f149_binarized=1    -0.1809655402007292
    Attrib f150_binarized=1    -0.3055735294447774
    Attrib f151_binarized=1    -0.13791197928691756
    Attrib f152_binarized=1    0.10780547650975614
    Attrib f153_binarized=1    -0.2606556936061902
    Attrib f154_binarized=1    -0.4271239055078247
    Attrib f155_binarized=1    -0.13824745224696397
    Attrib f156_binarized=1    -0.08000768303922949
    Attrib f157_binarized=1    -0.6479644593849284
    Attrib f158_binarized=1    -0.3346331818505065
    Attrib f159_binarized=1    -0.32260573753566346
    Attrib f160_binarized=1    -0.2053338528094615
    Attrib f161_binarized=1    -0.4948089509775569
    Attrib f162_binarized=1    0.016081670634497162
    Attrib f163_binarized=1    0.07910013783556477
    Attrib f164_binarized=1    -0.2331511991389602
    Attrib f165_binarized=1    -0.452766195674143
    Attrib f166_binarized=1    -0.8241537340936553
    Attrib f167_binarized=1    -0.45625503843755416
    Attrib f168_binarized=1    -0.7890577669284511
    Attrib f169_binarized=1    -0.27616654395794593
    Attrib f170_binarized=1    0.5794780843329741
    Attrib f171_binarized=1    0.013354651073209822
    Attrib f172_binarized=1    0.055243017254461055
    Attrib f173_binarized=1    0.29973377942681717
    Attrib f174_binarized=1    0.07464289931411164
    Attrib f175_binarized=1    -0.5084509545740592
    Attrib f176_binarized=1    -0.9945805266402711
    Attrib f177_binarized=1    -0.5861030662599267
    Attrib f178_binarized=1    -0.570763760354973
    Attrib f179_binarized=1    -0.04790167237414313
    Attrib f180_binarized=1    -0.16287423732274925
    Attrib f181_binarized=1    -0.37801311884891603
    Attrib f182_binarized=1    -0.4606721884538106
    Attrib f183_binarized=1    -0.36322123055742295
    Attrib f184_binarized=1    -0.3349600759554102
    Attrib f185_binarized=1    -0.23572516893198223
    Attrib f186_binarized=1    -0.6354309916445875
    Attrib f187_binarized=1    -0.03825469951306041
    Attrib f188_binarized=1    -0.11258942449948556
    Attrib f189_binarized=1    -0.3649289154282221
    Attrib f190_binarized=1    -0.1685719406789615
    Attrib f191_binarized=1    -0.2253620301230216
    Attrib f192_binarized=1    -0.08270215894691219
    Attrib f193_binarized=1    -0.467427717554384
    Attrib f194_binarized=1    -0.15842054072615222
    Attrib f195_binarized=1    0.107245246388638
    Attrib f196_binarized=1    -0.30376945201138345
    Attrib f197_binarized=1    -0.17479190897214336
    Attrib f198_binarized=1    -0.7526757898368862
    Attrib f199_binarized=1    -0.3905349376267637
    Attrib f200_binarized=1    0.17216855167778766
    Attrib f201_binarized=1    -0.42114633051671707
    Attrib f202_binarized=1    0.43936011600841707
    Attrib f203_binarized=1    0.12384020735943102
    Attrib f204_binarized=1    0.3659097097958624
    Attrib f205_binarized=1    0.18474805021366156
    Attrib f206_binarized=1    0.06885334997385523
    Attrib f207_binarized=1    -0.4559889551983573
    Attrib f208_binarized=1    -1.0048205495665992
    Attrib f209_binarized=1    -0.10119804770591317
    Attrib f210_binarized=1    -0.6971925110626315
    Attrib f211_binarized=1    -0.5406249752065662
    Attrib f212_binarized=1    -0.08782321439312755
    Attrib f213_binarized=1    -0.2483904044442077
    Attrib f214_binarized=1    -0.3317545084702583
    Attrib f215_binarized=1    -0.2978321836721437
    Attrib f216_binarized=1    -0.5360721672901019
    Attrib f217_binarized=1    -0.7372813690296123
    Attrib f218_binarized=1    -0.011722650667876724
    Attrib f219_binarized=1    -0.39736137877908156
    Attrib f220_binarized=1    -0.4026520074610385
    Attrib f221_binarized=1    -0.06799243861254005
    Attrib f222_binarized=1    -0.10678944074518898
    Attrib f223_binarized=1    -0.3563894563097863
    Attrib f224_binarized=1    -0.28943183000324324
    Attrib f225_binarized=1    -0.45402681240371506
    Attrib f226_binarized=1    -0.2683321286537689
    Attrib f227_binarized=1    -0.19049275438204447
    Attrib f228_binarized=1    -0.24565352296563658
    Attrib f229_binarized=1    -0.2753991744080498
    Attrib f230_binarized=1    -0.6194621105744068
    Attrib f231_binarized=1    0.08995393034396235
    Attrib f232_binarized=1    0.078477454821692
    Attrib f233_binarized=1    -0.08130288922010498
    Attrib f234_binarized=1    0.05282144535595392
    Attrib f235_binarized=1    0.12855120908696932
    Attrib f236_binarized=1    0.048904778761347474
    Attrib f237_binarized=1    0.07494218150938994
    Attrib f238_binarized=1    -0.21482992486410124
    Attrib f239_binarized=1    -0.17123508742036522
    Attrib f240_binarized=1    -0.17636959212543735
    Attrib f241_binarized=1    -0.22447968206322572
    Attrib f242_binarized=1    -0.7217171474212355
    Attrib f243_binarized=1    -0.5470730175538965
    Attrib f244_binarized=1    0.11972792966077411
    Attrib f245_binarized=1    -0.19520361019980886
    Attrib f246_binarized=1    -0.5178153852180704
    Attrib f247_binarized=1    -0.8268261059776358
    Attrib f248_binarized=1    -0.5414171841216656
    Attrib f249_binarized=1    -0.2713704568218494
    Attrib f250_binarized=1    -0.15355678384139554
    Attrib f251_binarized=1    -0.5418708728535935
    Attrib f252_binarized=1    -0.4763621302820243
    Attrib f253_binarized=1    -0.08660169754541261
    Attrib f254_binarized=1    -0.32187158581888686
    Attrib f255_binarized=1    -0.523199440393075
    Attrib f256_binarized=1    -0.3865437825684209
    Attrib f257_binarized=1    -0.24827403982011317
    Attrib f258_binarized=1    -0.05385575988489504
    Attrib f259_binarized=1    -0.15020240434149887
    Attrib f260_binarized=1    -0.1362118295676249
    Attrib f261_binarized=1    0.021377037480460062
    Attrib f262_binarized=1    -0.26925088922567353
    Attrib f263_binarized=1    0.1334693608855382
    Attrib f264_binarized=1    -0.10454380762286247
    Attrib f265_binarized=1    0.07019475417978444
    Attrib f266_binarized=1    -0.04278466991453704
    Attrib f267_binarized=1    0.09884676887393842
    Attrib f268_binarized=1    -0.0640585058075878
    Attrib f269_binarized=1    0.01524159659995784
    Attrib f270_binarized=1    -0.11615570220649912
    Attrib f271_binarized=1    0.10584413111639004
    Attrib f272_binarized=1    -0.3358075482134389
    Attrib f273_binarized=1    -0.39199210300253845
    Attrib f274_binarized=1    -1.0266331960053572
    Attrib f275_binarized=1    -0.3566211567197342
    Attrib f276_binarized=1    0.43089084160949115
